"Source","Target","Weight"
59,68,1
59,12,1
59,69,1
59,70,1
3,16,1
3,0,1
3,1,1
3,2,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
60,77,1
60,58,1
60,2,1
60,59,1
60,4,1
60,61,1
60,62,1
60,63,1
60,64,1
60,65,1
60,66,1
60,67,1
60,10,1
60,68,1
60,12,1
60,69,1
60,70,1
4,16,1
4,0,2
4,57,1
4,40,1
4,77,1
4,99,1
4,1,1
4,58,1
4,2,4
4,87,1
4,59,1
4,3,1
4,60,1
4,17,3
4,71,1
4,100,1
4,41,1
4,88,1
4,5,1
4,89,1
4,72,1
4,42,1
4,6,1
4,61,1
4,18,3
4,101,1
4,19,2
4,20,2
4,21,1
4,43,2
4,44,1
4,62,1
4,102,1
4,22,1
4,63,1
4,45,1
4,7,1
4,64,1
4,23,3
4,103,1
4,104,1
4,65,1
4,8,1
4,90,1
4,66,1
4,105,1
4,106,1
4,9,5
4,24,3
4,67,1
4,25,1
4,107,1
4,46,2
4,26,1
4,47,1
4,48,1
4,10,3
4,49,1
4,27,1
4,28,1
4,50,1
4,68,2
4,51,1
4,73,1
4,29,1
4,91,1
4,108,1
4,92,2
4,30,1
4,11,1
4,31,1
4,93,1
4,52,1
4,94,1
4,74,1
4,12,5
4,95,1
4,32,1
4,109,1
4,96,1
4,53,1
4,33,1
4,75,1
4,54,1
4,97,1
4,69,3
4,70,1
4,76,1
4,34,3
4,35,1
4,36,1
4,13,1
4,37,1
4,14,3
4,15,3
4,110,1
4,38,3
4,39,1
4,55,1
4,56,1
17,0,1
17,57,1
17,40,1
17,2,1
17,4,3
17,100,1
17,41,1
17,42,1
17,18,3
17,19,2
17,20,2
17,21,1
17,43,2
17,44,1
17,22,1
17,45,1
17,23,3
17,105,1
17,9,2
17,24,2
17,25,1
17,46,2
17,26,1
17,47,1
17,48,1
17,49,1
17,27,1
17,28,1
17,50,1
17,51,1
17,29,1
17,30,1
17,31,1
17,52,1
17,12,1
17,32,1
17,53,1
17,33,1
17,54,1
17,34,3
17,35,1
17,36,1
17,37,1
17,14,1
17,15,1
17,38,1
17,39,1
17,55,1
17,56,1
71,99,1
71,4,1
71,72,1
71,9,1
71,10,1
71,68,1
71,73,1
71,74,1
71,75,1
71,69,1
71,76,1
79,98,1
79,78,1
79,80,1
79,81,1
79,10,1
79,68,1
79,82,1
79,83,1
79,12,1
79,84,1
79,85,1
79,86,1
100,4,1
100,17,1
100,18,1
100,43,1
100,23,1
100,105,1
100,9,1
100,46,1
100,34,1
41,57,1
41,40,1
41,2,1
41,4,1
41,17,1
41,42,1
41,18,1
41,19,1
41,20,1
41,43,1
41,44,1
41,45,1
41,23,1
41,24,1
41,46,1
41,47,1
41,48,1
41,49,1
41,50,1
41,51,1
41,52,1
41,53,1
41,54,1
41,34,1
41,55,1
41,56,1
88,2,1
88,87,1
88,4,1
88,89,1
88,90,1
88,24,1
88,91,1
88,92,1
88,93,1
88,94,1
88,12,1
88,95,1
88,96,1
88,97,1
88,69,1
88,15,1
88,38,1
5,16,1
5,0,1
5,1,1
5,2,1
5,3,1
5,4,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,1
89,2,1
89,87,1
89,4,1
89,88,1
89,90,1
89,24,1
89,91,1
89,92,1
89,93,1
89,94,1
89,12,1
89,95,1
